logical_source	historical_sha256	released_sha256	byte_identical	role
MM/scripts/run_ops_low_label_scipenn_task.py	f5b7728567ec2e1305777abc69b20de09a5351eaf6b6a9bbd6dc25bf439bb1c0	bc1f1620cd22be927af420db3dd4ee743a88dc211032fe8c0699a1a9eb97b506	false	entrypoint_or_local_dependency
MM/scripts/run_ops_low_label_scpair_reporter_task.py	d6401905d0634f644c0bea449350c09cd55a46892fb706eb15ae9f7740a8d518	01eca8ec332eac1e1a7b630faf016454e8292394a07f6dcc1d06aaf77fd8eb69	false	entrypoint_or_local_dependency
MM/scripts/run_ops_low_label_transfer_fold0.py	8711630e30ab5995e51900b5251b4bcb0059b30e798d532a1c379d4fe3a6ab8f	a4c685a56ff7d326b9bf73185d7d9a2bafdc6ad68c156741326ff222b9e4a2f7	false	entrypoint_or_local_dependency
MM/scripts/run_ops_neural_specialist_screen_task.py	c41f9a7704abd5a535bf23b72f2c276c57fdb636f2cf6aa2b3261c870e402ac4	c41f9a7704abd5a535bf23b72f2c276c57fdb636f2cf6aa2b3261c870e402ac4	true	entrypoint_or_local_dependency
MM/scripts/run_ops_paired_source_benchmark_task.py	0656d408b101977ad1aff484fafdff8800f66e660270a76d83a9975a17da16c9	1862ec013192cce42f619b17b0232b07843771adeae07d75d252736724a5a7dc	false	entrypoint_or_local_dependency
MM/scripts/run_ops_paired_source_gate.py	9be2d33c9b51cb2826471360ec0e9a91dbe28d7badcfd4b57b6b74e7c9f832ed	9be2d33c9b51cb2826471360ec0e9a91dbe28d7badcfd4b57b6b74e7c9f832ed	true	entrypoint_or_local_dependency
MM/scripts/run_ops_reporter_candidate_training.py	657cdaef453ac85b2792f733fceb32930834ef9aa0a49596760f98649eeee4a7	9fd4c175ea445ce8ff712d995846869a478d21afaf4e5d5bd6b2fb22e630f357	false	entrypoint_or_local_dependency
MM/scripts/run_ops_reporter_masked_multitask_resmlp_v2.py	6e87cd06d8c7dbc8481fc58b9c45f2b7b0e332cdb3146f329598a96a64286d97	6e87cd06d8c7dbc8481fc58b9c45f2b7b0e332cdb3146f329598a96a64286d97	true	entrypoint_or_local_dependency
MM/scripts/run_ops_reporter_specialists.py	a3d3784b5b8dc1d0b24b89337071e4293d708f7a92e3b22d4ee2231433f459c4	a3d3784b5b8dc1d0b24b89337071e4293d708f7a92e3b22d4ee2231433f459c4	true	entrypoint_or_local_dependency
MM/scripts/run_ops_same_cell_falsification.py	78f71a59016e162d4fbfdc914a100fe230270d215c77271838bd8cd00d6fdbb5	78f71a59016e162d4fbfdc914a100fe230270d215c77271838bd8cd00d6fdbb5	true	entrypoint_or_local_dependency
MM/scripts/run_ops_scipenn_development.py	6699acc8230a7b5761f0a99c04250c5eb7f9eff5b778e4cedf983e377fd0e248	6699acc8230a7b5761f0a99c04250c5eb7f9eff5b778e4cedf983e377fd0e248	true	entrypoint_or_local_dependency
MM/scripts/run_ops_scipenn_full52_formal.py	4aa1679fdfec8d7ebab1469897b63a1ea5b35d7bc2ed575bcbf13c513236eda9	4aa1679fdfec8d7ebab1469897b63a1ea5b35d7bc2ed575bcbf13c513236eda9	true	entrypoint_or_local_dependency
