relative_path,sha256,bytes,normalization
e_same_cell_response_maps/claim_table.csv,7d26639a2c2418f9f5258d85c054fb5ebc1741be1a4cc1ccf1433e0d2ddd019a,425,LF
e_same_cell_response_maps/code/build_figure1e.py,d56b742069669ba6d04ee73e970be22d164579e647e5d3869351943db6b8280a,13878,LF
e_same_cell_response_maps/figure_legend.md,6b2a72f529e32281a34889dab0a6ec6892d792f7531973472072a3e664d077e5,403,LF
e_same_cell_response_maps/figure_methods.md,e0112a6f06473265d392322be3fb55f8401574cbaae03f2813993240395bae88,520,LF
e_same_cell_response_maps/figure_plot_spec.yaml,e240cd64c5c358c5d7c4d9b1917bc100eeb1f30267f033c5a53e5b9e59696cbd,704,LF
e_same_cell_response_maps/source_data/exact_image_display_manifest.csv,4b56bbf9cb05aa508c19264c3bfb4044bb579585a538680808b449c469b71a2b,493,LF
e_same_cell_response_maps/source_data/feature_display_order.csv,28391787ea69b96f1d3ccbfc8993055bedb303020c32b121739f8947f67757f8,24926,LF
e_same_cell_response_maps/source_data/frozen_inputs/B_exact_same_cell_microscopy/display_manifest.csv,bda7998a0f94000041f46601de0b162dd4d37bbe5af99b39564b63cbc02994a3,542,LF
e_same_cell_response_maps/source_data/frozen_inputs/B_exact_same_cell_microscopy/ferhonox_exact_same_cell.npz,a23705fe55c3813b0ad31f6024bfd5dd95bc7c097b7337ca79a1ac8f9b5c486d,805125,byte-exact
e_same_cell_response_maps/source_data/frozen_inputs/B_exact_same_cell_microscopy/lamp1_exact_same_cell.npz,81925e7524f4e97bb096b67d5135c674ae3c3b194ee0d0e29e903b11aac12152,1044077,byte-exact
e_same_cell_response_maps/source_data/frozen_inputs/B_exact_same_cell_microscopy/prb_exact_same_cell.npz,0adbb1e059f23bdd72afbe77f3328aed7acecd582d526d6d936a6500d74fd55a,1053578,byte-exact
e_same_cell_response_maps/source_data/frozen_inputs/G_representative_phase_fluorescence/fe2+_ferhonox_live-cell_dye/fluorescence_feature_annotations.csv,c07a455c778af12442232e345e9a5f400096f8cd0e33a34792806fedcb44328a,14776,LF
e_same_cell_response_maps/source_data/frozen_inputs/G_representative_phase_fluorescence/fe2+_ferhonox_live-cell_dye/fluorescence_feature_linkage.npy,1c6dfba309e1af4092e1b23948757a45cffeb0eb7fcd6f7a10b448975b5e91f0,864,byte-exact
e_same_cell_response_maps/source_data/frozen_inputs/G_representative_phase_fluorescence/fe2+_ferhonox_live-cell_dye/fluorescence_ko_response_display_z.csv.gz,92bc23f228ce264d0154ca8bc92fa016aa8f6fbe65e86b8686896401da2c49b8,117302,byte-exact
e_same_cell_response_maps/source_data/frozen_inputs/G_representative_phase_fluorescence/fe2+_ferhonox_live-cell_dye/ko_cell_counts.csv,87b765accd52f35ef2556c6cae592f09576bc2097703d4cb527e9c4bcaf531ba,10227,LF
e_same_cell_response_maps/source_data/frozen_inputs/G_representative_phase_fluorescence/fe2+_ferhonox_live-cell_dye/ko_linkage.npy,5d975b48804b8c461ff46765071c98f75578b54491216cca520c87604d14e7c4,32096,byte-exact
e_same_cell_response_maps/source_data/frozen_inputs/G_representative_phase_fluorescence/fe2+_ferhonox_live-cell_dye/method.json,83aa574a28a13836752b959d8f704cf65ea93b6ac8764e0bc89f959af97674bc,411,LF
e_same_cell_response_maps/source_data/frozen_inputs/G_representative_phase_fluorescence/fe2+_ferhonox_live-cell_dye/phase_feature_annotations.csv,ed29dca6dfeecc653a5dc2c2ff267c3a6a0f60d6eb5aef31077d3ec112010aba,81365,LF
e_same_cell_response_maps/source_data/frozen_inputs/G_representative_phase_fluorescence/fe2+_ferhonox_live-cell_dye/phase_feature_linkage.npy,88a2496dd076dbe2ad348ae40727af739052006d67c0bcc5bffe0701bbc4582c,5600,byte-exact
e_same_cell_response_maps/source_data/frozen_inputs/G_representative_phase_fluorescence/fe2+_ferhonox_live-cell_dye/phase_ko_response_display_z.csv.gz,e6db2838850ed215821d678e1ace8c1c3b6dcad59b290122861a927e7d4bc158,765532,byte-exact
e_same_cell_response_maps/source_data/frozen_inputs/G_representative_phase_fluorescence/lysosome_lamp1/fluorescence_feature_annotations.csv,c4bb4ab9f3611349a66e530e08a66120daaeb736816d4967c89177a793f731e0,13024,LF
e_same_cell_response_maps/source_data/frozen_inputs/G_representative_phase_fluorescence/lysosome_lamp1/fluorescence_feature_linkage.npy,b10e3cdc185d1207d0bf8c77f05623173c3baa949d19e4c199280455c9dcd0c3,864,byte-exact
e_same_cell_response_maps/source_data/frozen_inputs/G_representative_phase_fluorescence/lysosome_lamp1/fluorescence_ko_response_display_z.csv.gz,54afbbc9ee513edecf59ad6d94e48dba5225cb3608a9fa910a4ecb790217f739,117785,byte-exact
e_same_cell_response_maps/source_data/frozen_inputs/G_representative_phase_fluorescence/lysosome_lamp1/ko_cell_counts.csv,14aea74d70826b9eab7f194ed74263f196354e4cab02972ed4d4827514e1720c,10115,LF
e_same_cell_response_maps/source_data/frozen_inputs/G_representative_phase_fluorescence/lysosome_lamp1/ko_linkage.npy,eb06c2f2bbc1ac8f52557782ef209a7c0a5b1a7bbf30eeed417cdd17ccc89ef9,32096,byte-exact
e_same_cell_response_maps/source_data/frozen_inputs/G_representative_phase_fluorescence/lysosome_lamp1/method.json,1a2571fbfaa819ae71e970ddb422d7fb2850b71251ea81e95a35cb46ceba7822,394,LF
e_same_cell_response_maps/source_data/frozen_inputs/G_representative_phase_fluorescence/lysosome_lamp1/phase_feature_annotations.csv,ed29dca6dfeecc653a5dc2c2ff267c3a6a0f60d6eb5aef31077d3ec112010aba,81365,LF
e_same_cell_response_maps/source_data/frozen_inputs/G_representative_phase_fluorescence/lysosome_lamp1/phase_feature_linkage.npy,60f01c022e5e90211db064dda5129a45a88e3e0f2dd5764c44890df17b9662a8,5600,byte-exact
e_same_cell_response_maps/source_data/frozen_inputs/G_representative_phase_fluorescence/lysosome_lamp1/phase_ko_response_display_z.csv.gz,1132101d658938a57a4aa55d753a3f543ad2f888e6588579952f9908778e8599,769224,byte-exact
e_same_cell_response_maps/source_data/frozen_inputs/G_representative_phase_fluorescence/prb/fluorescence_feature_annotations.csv,af29bd72cb2d653467fa330ad42e292a62cd6fdad3e0085a510050d78d53de11,14359,LF
e_same_cell_response_maps/source_data/frozen_inputs/G_representative_phase_fluorescence/prb/fluorescence_feature_linkage.npy,c7501b4786234efe9edd5db1e483f3cffe57311e3eb0ba63ab446dceece04125,1056,byte-exact
e_same_cell_response_maps/source_data/frozen_inputs/G_representative_phase_fluorescence/prb/fluorescence_ko_response_display_z.csv.gz,b508ad232af603999e6d443523bf0f7c81f72ba9da659152c211d7afa88ef823,146823,byte-exact
e_same_cell_response_maps/source_data/frozen_inputs/G_representative_phase_fluorescence/prb/ko_cell_counts.csv,bd1d25fc8daafe8f049c94b77b6bacd67e38ddb7c683cfdd6146150312dfa7b2,9398,LF
e_same_cell_response_maps/source_data/frozen_inputs/G_representative_phase_fluorescence/prb/ko_linkage.npy,4dad8dc249af5676f3c2cc92ccd1c20387194d1fdc39627847cfbf21a3d1a337,32096,byte-exact
e_same_cell_response_maps/source_data/frozen_inputs/G_representative_phase_fluorescence/prb/method.json,56d97f82578ae75ce46ccde303407c920e1d74dcdfd60211973ef657efcacd1b,357,LF
e_same_cell_response_maps/source_data/frozen_inputs/G_representative_phase_fluorescence/prb/phase_feature_annotations.csv,ed29dca6dfeecc653a5dc2c2ff267c3a6a0f60d6eb5aef31077d3ec112010aba,81365,LF
e_same_cell_response_maps/source_data/frozen_inputs/G_representative_phase_fluorescence/prb/phase_feature_linkage.npy,3c4f82236a3239293f1768468946c8a6432faa68f66f9e7749c32366d2e8a9c9,5600,byte-exact
e_same_cell_response_maps/source_data/frozen_inputs/G_representative_phase_fluorescence/prb/phase_ko_response_display_z.csv.gz,54b075b488108b595e8356083e59f25062e5b7c0581ae029c56f7c7d778c3a4f,770664,byte-exact
e_same_cell_response_maps/source_data/ko_display_order.csv,0d041e20f041b4964ba456841400794b3ac6c380ef93b8891ed20b5e7be47d80,287849,LF
environment.yml,e51868e471750bbf0b6dbb30548da00483423fca5a5b417fee0e5b601c883280,208,LF
requirements.txt,70d7eec0298213181a7cbaa544839d56b6f4b53bb87dc5cf2a310e26a7d909ae,103,LF
