repo_path	size_bytes	sha256	kind	license	source_identity
processed_ops/exact_reporters/all_cells_fluor_autophagosome_atg101.exact.h5	17081912	6cda243e6dd3086fec1c89364148ac2808d2b45fce8a80a4ca41920ef0e5f294	processed_training_target	CC-BY-4.0	OPS DOI:10.5281/zenodo.20495192; MorphoSuff exact same-cell reporter cache
processed_ops/exact_reporters/all_cells_fluor_autophagosome_map1lc3b.exact.h5	37855565	2c5e8d192c43ec507d1490856d5c53325922e5300ad73accf827a8827ce15d8e	processed_training_target	CC-BY-4.0	OPS DOI:10.5281/zenodo.20495192; MorphoSuff exact same-cell reporter cache
processed_ops/exact_reporters/all_cells_fluor_b-catenin.exact.h5	8643147	fbacf19a93a52f2585d814b93552f9f45547f503928845fc62d6391fa8397993	processed_training_target	CC-BY-4.0	OPS DOI:10.5281/zenodo.20495192; MorphoSuff exact same-cell reporter cache
processed_ops/exact_reporters/all_cells_fluor_c-myc.exact.h5	8750935	cf69d788e2530f6d6e395f1dfeaf8da193112e5b9c2900f21da4780c757c7bf0	processed_training_target	CC-BY-4.0	OPS DOI:10.5281/zenodo.20495192; MorphoSuff exact same-cell reporter cache
processed_ops/exact_reporters/all_cells_fluor_caspase_activity_cellevent-caspase_live-cell_dye.exact.h5	13625196	1ebb07d777b9d06dfc228e8601a6ab76d54b35be71a32d3da1750eb6f851c465	processed_training_target	CC-BY-4.0	OPS DOI:10.5281/zenodo.20495192; MorphoSuff exact same-cell reporter cache
processed_ops/exact_reporters/all_cells_fluor_cell_proliferation_marker_mki67.exact.h5	14590585	8e51bfbfc61f0049a5274e2db56a9afeabbf6d8de2d5d03427c14689ef16093d	processed_training_target	CC-BY-4.0	OPS DOI:10.5281/zenodo.20495192; MorphoSuff exact same-cell reporter cache
processed_ops/exact_reporters/all_cells_fluor_chaperones_hspa1b.exact.h5	20439892	c83696fcb4816ed0cda0491ee994f91488d874f96b25b795fdfb87f7df1359e8	processed_training_target	CC-BY-4.0	OPS DOI:10.5281/zenodo.20495192; MorphoSuff exact same-cell reporter cache
processed_ops/exact_reporters/all_cells_fluor_chromalive_488_excitation.exact.h5	20255749	057c4b6296a6340aed829156ad5934c8efacadf6c76af689b8b1d2dcafef88e7	processed_training_target	CC-BY-4.0	OPS DOI:10.5281/zenodo.20495192; MorphoSuff exact same-cell reporter cache
processed_ops/exact_reporters/all_cells_fluor_chromatin_h2bc21.exact.h5	25969393	0417748a6307d7c535ba1da2859244330e3edda2a9563c30697e51215c418c89	processed_training_target	CC-BY-4.0	OPS DOI:10.5281/zenodo.20495192; MorphoSuff exact same-cell reporter cache
processed_ops/exact_reporters/all_cells_fluor_clathrin_vesicles_clta.exact.h5	18542063	0a6814969658ccbf4428692e2d95093a816e416ad8ec9f1a9b0e953a920e7e1f	processed_training_target	CC-BY-4.0	OPS DOI:10.5281/zenodo.20495192; MorphoSuff exact same-cell reporter cache
processed_ops/exact_reporters/all_cells_fluor_early_endosome_eea1.exact.h5	13159924	9b15672923e601c033c3f13106c98a8193a5806aeb815d2494c3b5680f7db19b	processed_training_target	CC-BY-4.0	OPS DOI:10.5281/zenodo.20495192; MorphoSuff exact same-cell reporter cache
processed_ops/exact_reporters/all_cells_fluor_endocytic_vesicle_ph_phrodo-dextran_live_cell_dye.exact.h5	24848247	af1118ea5b2f786f416c5ced9bccb22176fe8aee208b18a149908a4562397934	processed_training_target	CC-BY-4.0	OPS DOI:10.5281/zenodo.20495192; MorphoSuff exact same-cell reporter cache
processed_ops/exact_reporters/all_cells_fluor_endosome_vps35.exact.h5	16793578	56ff56a0d0e7437c505ef434ac5f06780fdbfa9e31b755def9cd7070b9d0ebb1	processed_training_target	CC-BY-4.0	OPS DOI:10.5281/zenodo.20495192; MorphoSuff exact same-cell reporter cache
processed_ops/exact_reporters/all_cells_fluor_er_cona.exact.h5	27048841	f1a3ce4d5469eb7df4a3342f2a6187df1a91df25c311945b6a4b95409491a1f2	processed_training_target	CC-BY-4.0	OPS DOI:10.5281/zenodo.20495192; MorphoSuff exact same-cell reporter cache
processed_ops/exact_reporters/all_cells_fluor_er_golgi_bridge_vapa.exact.h5	21778937	129575a544ee6365824d8da0260b7ff6010a140f1104e672babe2f0baa1d29ce	processed_training_target	CC-BY-4.0	OPS DOI:10.5281/zenodo.20495192; MorphoSuff exact same-cell reporter cache
processed_ops/exact_reporters/all_cells_fluor_er_golgi_cop-ii_sec23a.exact.h5	12289777	026af8dc1aeb28fe2b9046c4f1e92e201ae81d984dd4f4bd353556451fbfd7a6	processed_training_target	CC-BY-4.0	OPS DOI:10.5281/zenodo.20495192; MorphoSuff exact same-cell reporter cache
processed_ops/exact_reporters/all_cells_fluor_er_golgi_cope.exact.h5	21420959	ee981ddd17e312f11ab2cf10013a8afa35ac76c42f685e7322c6979b81c22757	processed_training_target	CC-BY-4.0	OPS DOI:10.5281/zenodo.20495192; MorphoSuff exact same-cell reporter cache
processed_ops/exact_reporters/all_cells_fluor_er_ncln.exact.h5	11950619	82b7f344c6388a978892d6bf864acc4d3a45472d39acd6bf463fbd0ec22d1663	processed_training_target	CC-BY-4.0	OPS DOI:10.5281/zenodo.20495192; MorphoSuff exact same-cell reporter cache
processed_ops/exact_reporters/all_cells_fluor_er_sec61b.exact.h5	45542837	72bb02c6951a195b2d0398d52fd11968711625bb1989182075574e2be9f808d6	processed_training_target	CC-BY-4.0	OPS DOI:10.5281/zenodo.20495192; MorphoSuff exact same-cell reporter cache
processed_ops/exact_reporters/all_cells_fluor_f-actin_phalloidin.exact.h5	26716301	ac28b6584767d4c56f6eff348ad57acc135a2a55fb12e705b233870ba223a7a2	processed_training_target	CC-BY-4.0	OPS DOI:10.5281/zenodo.20495192; MorphoSuff exact same-cell reporter cache
processed_ops/exact_reporters/all_cells_fluor_fe2+_ferhonox_live-cell_dye.exact.h5	19217835	a00bd66b970cfc46ffc04977bddc786505b8747c164bbd751c0a95bfcb460ec2	processed_training_target	CC-BY-4.0	OPS DOI:10.5281/zenodo.20495192; MorphoSuff exact same-cell reporter cache
processed_ops/exact_reporters/all_cells_fluor_late_endosome_rab7a.exact.h5	13504973	03af1cd71507901786b4f193dbd78e6b03ef08d3f6fa4fe2e06b040473b9e27c	processed_training_target	CC-BY-4.0	OPS DOI:10.5281/zenodo.20495192; MorphoSuff exact same-cell reporter cache
processed_ops/exact_reporters/all_cells_fluor_lipid_droplet_bodipy_live_cell_dye.exact.h5	14610870	2cc5d68e39c5a0958fb39a8176c4564b725b1530f753621cb613db2c905fc14e	processed_training_target	CC-BY-4.0	OPS DOI:10.5281/zenodo.20495192; MorphoSuff exact same-cell reporter cache
processed_ops/exact_reporters/all_cells_fluor_lipid_droplet_plin2.exact.h5	13523209	b6c5ff000bbf8f1625e3d244d6fee86f4d8ddf12c0f11852817e4d58089c3f04	processed_training_target	CC-BY-4.0	OPS DOI:10.5281/zenodo.20495192; MorphoSuff exact same-cell reporter cache
processed_ops/exact_reporters/all_cells_fluor_lysosome_lamp1.exact.h5	11652859	7a51d511b7714f0a7ce3fa672c45d6bfd14a4154bf58d54c1ff74f459f34763f	processed_training_target	CC-BY-4.0	OPS DOI:10.5281/zenodo.20495192; MorphoSuff exact same-cell reporter cache
processed_ops/exact_reporters/all_cells_fluor_lysosome_lysotracker_live-cell_dye.exact.h5	31250998	39495e5f6b164b2f1ec043f87f7e74d17e97bd38f0c6c51fcf5eeb0969afb52e	processed_training_target	CC-BY-4.0	OPS DOI:10.5281/zenodo.20495192; MorphoSuff exact same-cell reporter cache
processed_ops/exact_reporters/all_cells_fluor_microtubules_map4.exact.h5	16662523	84e79672ed8aba6f3d3325ae478cee3eeaf5756b813a3db935380f7f63862127	processed_training_target	CC-BY-4.0	OPS DOI:10.5281/zenodo.20495192; MorphoSuff exact same-cell reporter cache
processed_ops/exact_reporters/all_cells_fluor_microtubules_tubulin.exact.h5	26628998	5e603198b76366983005798496f833abbbefe4375c9b590d3482ab1caf0e4993	processed_training_target	CC-BY-4.0	OPS DOI:10.5281/zenodo.20495192; MorphoSuff exact same-cell reporter cache
processed_ops/exact_reporters/all_cells_fluor_mitochondria_chromalive_561_excitation.exact.h5	22241073	a003b56425d571448bcbc5136cf841f528b420d5a0e7eef56fcaeda733bd039a	processed_training_target	CC-BY-4.0	OPS DOI:10.5281/zenodo.20495192; MorphoSuff exact same-cell reporter cache
processed_ops/exact_reporters/all_cells_fluor_mitochondria_tomm20.exact.h5	26785356	b0b39a4ccbc24bcb42565553be474c16d14cc9a6d258b9fbca2c605c96fab1fd	processed_training_target	CC-BY-4.0	OPS DOI:10.5281/zenodo.20495192; MorphoSuff exact same-cell reporter cache
processed_ops/exact_reporters/all_cells_fluor_mitochondria_tomm70a.exact.h5	13259757	d9fa75da8e344137058a987fe7f7ff820fac5e547c0f64203c0c87e73fecf8e0	processed_training_target	CC-BY-4.0	OPS DOI:10.5281/zenodo.20495192; MorphoSuff exact same-cell reporter cache
processed_ops/exact_reporters/all_cells_fluor_nuclear_speckles_srrm2.exact.h5	30396216	50190277422aae5d21593cb4c44108ea219b460357566f2a60cdfafd64789a4f	processed_training_target	CC-BY-4.0	OPS DOI:10.5281/zenodo.20495192; MorphoSuff exact same-cell reporter cache
processed_ops/exact_reporters/all_cells_fluor_nuclei_hoechst.exact.h5	15386490	7ba477e6e3cb368f8732492ba56fcd2cea07b0312a04f344307fde84db85d346	processed_training_target	CC-BY-4.0	OPS DOI:10.5281/zenodo.20495192; MorphoSuff exact same-cell reporter cache
processed_ops/exact_reporters/all_cells_fluor_nuclei_nucleolive_live_cell_dye.exact.h5	29393564	af6e8f77ba1233f0a39f628de302d93dd689321d2649686042747ba378c547eb	processed_training_target	CC-BY-4.0	OPS DOI:10.5281/zenodo.20495192; MorphoSuff exact same-cell reporter cache
processed_ops/exact_reporters/all_cells_fluor_nucleoli_npm1.exact.h5	25917643	3c98b80801b6352cb765fe0308a89c2231d4aa30d6001941fe5ec2cebe7af6e0	processed_training_target	CC-BY-4.0	OPS DOI:10.5281/zenodo.20495192; MorphoSuff exact same-cell reporter cache
processed_ops/exact_reporters/all_cells_fluor_nucleolus-dfc_fbl.exact.h5	21180890	01ebe3f1d1523b83e89c47a0b6be3411e4d8f08dfff8c5c9e0922fde16f406a3	processed_training_target	CC-BY-4.0	OPS DOI:10.5281/zenodo.20495192; MorphoSuff exact same-cell reporter cache
processed_ops/exact_reporters/all_cells_fluor_nucleolus-gc_npm3.exact.h5	21145138	af1bd81842c46cac414c8e268891e143bdb78cbdda9af6b63da403b1b3bd8633	processed_training_target	CC-BY-4.0	OPS DOI:10.5281/zenodo.20495192; MorphoSuff exact same-cell reporter cache
processed_ops/exact_reporters/all_cells_fluor_oxidative_stress_cellrox_live-cell_dye.exact.h5	20348610	8eae05f9efd3f3f747905bc3b8f42afb152c2590e29e28eb60880ff1053fa6da	processed_training_target	CC-BY-4.0	OPS DOI:10.5281/zenodo.20495192; MorphoSuff exact same-cell reporter cache
processed_ops/exact_reporters/all_cells_fluor_p21.exact.h5	8688675	662515e357cfc9b8f2fb1da7554c68f3d86bc90a47fa43b61163b557ab783601	processed_training_target	CC-BY-4.0	OPS DOI:10.5281/zenodo.20495192; MorphoSuff exact same-cell reporter cache
processed_ops/exact_reporters/all_cells_fluor_p53.exact.h5	8729134	b88b076b43b730f08559ea0bca248874d2e0f519c6fbb3f94bdf74b5eb0de0a7	processed_training_target	CC-BY-4.0	OPS DOI:10.5281/zenodo.20495192; MorphoSuff exact same-cell reporter cache
processed_ops/exact_reporters/all_cells_fluor_peroxisome_peroxi_spy650_live_cell_dye.exact.h5	19292945	0e74ce01d4b1e31934bbfd13c2ab6167a5272ded11eed8a80cf2dd0299c3e022	processed_training_target	CC-BY-4.0	OPS DOI:10.5281/zenodo.20495192; MorphoSuff exact same-cell reporter cache
processed_ops/exact_reporters/all_cells_fluor_plasma_membrane_atp1b3.exact.h5	22780397	097f8f0804062288e444db7b7d88972f9b17529d550746684fc3005ef32f37ae	processed_training_target	CC-BY-4.0	OPS DOI:10.5281/zenodo.20495192; MorphoSuff exact same-cell reporter cache
processed_ops/exact_reporters/all_cells_fluor_plasma_membrane_slc3a2.exact.h5	13831041	986e0f7e311533eb23f2b3b60349c4453bc293f48a298066338f005128b59821	processed_training_target	CC-BY-4.0	OPS DOI:10.5281/zenodo.20495192; MorphoSuff exact same-cell reporter cache
processed_ops/exact_reporters/all_cells_fluor_plasma_membrane_wga.exact.h5	26768472	e2af5803bfa75e8235c9bbcd89efe6df924737089e2f7c4ce88db527de2b5570	processed_training_target	CC-BY-4.0	OPS DOI:10.5281/zenodo.20495192; MorphoSuff exact same-cell reporter cache
processed_ops/exact_reporters/all_cells_fluor_prb.exact.h5	8781556	68fe7727f91435c05934cede1773f71c89d066b95b9fac3ff2ced080aede243c	processed_training_target	CC-BY-4.0	OPS DOI:10.5281/zenodo.20495192; MorphoSuff exact same-cell reporter cache
processed_ops/exact_reporters/all_cells_fluor_proteasome_psmb7.exact.h5	18633888	9871df7e0e4a67bf441be30b94007d41f9350b326d013fe2c68d79a7e764eba5	processed_training_target	CC-BY-4.0	OPS DOI:10.5281/zenodo.20495192; MorphoSuff exact same-cell reporter cache
processed_ops/exact_reporters/all_cells_fluor_ps6.exact.h5	8729668	c9a401ea67649ef703830b508bb6a09ed11e38d58fb0754cd9077de372393ce0	processed_training_target	CC-BY-4.0	OPS DOI:10.5281/zenodo.20495192; MorphoSuff exact same-cell reporter cache
processed_ops/exact_reporters/all_cells_fluor_recycling_endosome_tfrc.exact.h5	22635311	ac338ea3746c6eabab5b74238e9c7769e76dfbb6a95f8dd0eeefa801da96a1e1	processed_training_target	CC-BY-4.0	OPS DOI:10.5281/zenodo.20495192; MorphoSuff exact same-cell reporter cache
processed_ops/exact_reporters/all_cells_fluor_stress_granule_g3bp1.exact.h5	14873475	6ebb129a12ebd7d4e0e106eb4c0850c4e6dbc9b6adfb347795a2d81517c1bcee	processed_training_target	CC-BY-4.0	OPS DOI:10.5281/zenodo.20495192; MorphoSuff exact same-cell reporter cache
processed_ops/exact_reporters/all_cells_fluor_trans-golgi_vamp3.exact.h5	16678773	d0607dcc0065779aa301b6f723ec3c4aad165c8ebed74c7fbd5ba0c1865c35ed	processed_training_target	CC-BY-4.0	OPS DOI:10.5281/zenodo.20495192; MorphoSuff exact same-cell reporter cache
processed_ops/metadata/exact_pairing_integrity.csv	6963	4628302be057df7cafcaf290ef0fd88c49ab5dee62b736530723d4e6f62c362d	processed_training_metadata	CC-BY-4.0	OPS DOI:10.5281/zenodo.20495192; MorphoSuff exact-link audit
processed_ops/metadata/reporter_targets.csv	24987	7ad51d69df37e42e0372ac50f1566c6dcc262d77dfa1c3e1272248f123fdd9c2	processed_training_metadata	CC-BY-4.0	OPS DOI:10.5281/zenodo.20495192; MorphoSuff exact-link audit
processed_ops/metadata/target_feature_dictionary.csv	1396569	3c39ecc168e9fb0a7fcd888579cbb01b9eac62bd5a1ba03eea0e8e6c67d49873	processed_training_metadata	CC-BY-4.0	OPS DOI:10.5281/zenodo.20495192; MorphoSuff exact-link audit
processed_ops/metadata/target_screen_map.csv	23928	ef49050b4f12cdcae177c46a440cf0c640c73e353e356bc88aed7aa9496a45da	processed_training_metadata	CC-BY-4.0	OPS DOI:10.5281/zenodo.20495192; MorphoSuff exact-link audit
processed_ops/phase172/categories.json	271957	01a7c6e158cf7e228bb701b0078f6e97052c170797f459e8564ce86ffb41afa5	processed_training_input	CC-BY-4.0	OPS DOI:10.5281/zenodo.20495192; MorphoSuff deterministic phase172 preparation
processed_ops/phase172/field_holdout_sanity.fold.npy	8410419	f964ce5e41a60dcc662fba46b15d480d3b7f94589f9865e8ccf4a035ec8597ab	processed_training_input	CC-BY-4.0	OPS DOI:10.5281/zenodo.20495192; MorphoSuff deterministic phase172 preparation
processed_ops/phase172/gene_code.npy	33641292	ed05b5756d44e2b33e1439cc00213881d653232659da2390a6cb6a09ba11a170	processed_training_input	CC-BY-4.0	OPS DOI:10.5281/zenodo.20495192; MorphoSuff deterministic phase172 preparation
processed_ops/phase172/gene_holdout_main.fold.npy	8410419	401af87d06384f270764fa8fb44c0f978e7f65d204b5bfc30d67c45beae54bb5	processed_training_input	CC-BY-4.0	OPS DOI:10.5281/zenodo.20495192; MorphoSuff deterministic phase172 preparation
processed_ops/phase172/is_target.npy	8410419	83c123e1bc57a4e4288c7165225b4590a647f7d5e7792cb395ff5acf8e238a86	processed_training_input	CC-BY-4.0	OPS DOI:10.5281/zenodo.20495192; MorphoSuff deterministic phase172 preparation
processed_ops/phase172/phase172.npy	5786280336	c1b526e9759ecfdad2b11cda0875ade02a9d12c9f204576fc8b04f44280a4287	processed_training_input	CC-BY-4.0	OPS DOI:10.5281/zenodo.20495192; MorphoSuff deterministic phase172 preparation
processed_ops/phase172/phase_features_172d.txt	7910	923ba06599d6eb417548f33dcfec1d20d922ebec221579d642f429b7cc9e989b	processed_training_schema	CC-BY-4.0	OPS DOI:10.5281/zenodo.20495192; frozen 172D feature declaration
processed_ops/phase172/screen_code.npy	33641292	878126ebf1beb3a2cf2a327af5f328620db57cad4973eb14a03b6b7ff1237e12	processed_training_input	CC-BY-4.0	OPS DOI:10.5281/zenodo.20495192; MorphoSuff deterministic phase172 preparation
processed_ops/phase172/sgrna_code.npy	33641292	c93c67055827e6a3e8f3452873983dec48d55085d36e6c524d05bee8002105c1	processed_training_input	CC-BY-4.0	OPS DOI:10.5281/zenodo.20495192; MorphoSuff deterministic phase172 preparation
processed_ops/phase172/tile_code.npy	33641292	b85c9328768fa6b631a31cf3a40662cb7c45ae5fa8f878e62c39af26c347af97	processed_training_input	CC-BY-4.0	OPS DOI:10.5281/zenodo.20495192; MorphoSuff deterministic phase172 preparation
processed_ops/phase172/well_code.npy	33641292	a253879e34423d4646e578a25846445c64091a33a280345f524549ffbed58aca	processed_training_input	CC-BY-4.0	OPS DOI:10.5281/zenodo.20495192; MorphoSuff deterministic phase172 preparation
source_data/figure1/B_scale_and_targets/endpoint_block_dot_positions.csv	1181	baafdc1920a947d02aceffa327c492b709fd966f0f8bcfab58b76b5f9e09aea3	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure1/B_scale_and_targets/endpoint_block_summary.csv	90	e250ceb51fc509a8367af0e6f980af1c5654e34608da617b0d7bcffeaed67eb8	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure1/B_scale_and_targets/scale_tracks.csv	172	0b016a079f70a241de1619af592b7e18b98db777c94bbf45fc9cccea7e466db0	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure1/C_atlas_topology/assay_edges.csv	6734	87d977f673f76cb205bd7fe8b37fccf42764d45f3b37f452b1021d5fbc2522e3	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure1/C_atlas_topology/reporter_nodes.csv	6072	e2b51c1241676d43978d413aeb29e61a17cf643631eacebf7cfeb120f40035d6	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure1/C_atlas_topology/screen_nodes.csv	4665	0eade5598502a3d6854e9083c42b638eefa453267413d88337a04e92ffd1190a	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure1/C_atlas_topology/system_nodes.csv	647	bb15ea8fee7951f0610323849a87b0dfcc7bf654e09e6a83290c5b04fbdde071	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure1/C_atlas_topology/topology_counts.csv	61	17b37149a5c030c82f33bdd304ae46efc39dd25ea5ab5abd98598fd5472c65de	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure1/D_biological_breadth/biology_system_counts.csv	530	8f770fe977246fb86923c712b6dc859a57de7448e2afb467e3f7a500644726bc	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure1/E_sparse_assay_map/anchor_rows.csv	211	edbf87194de1db1b265123fb43922a51748285fa0c8e95268690a64daf10f3e6	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure1/E_sparse_assay_map/reporter_order.csv	7118	a513c3c1d3dac775f539e92d28481204da6829b42f2d36aa00d0c3c6abaf9eae	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure1/E_sparse_assay_map/screen_order.csv	18778	77c64c530850d1804bc0e855f5eb1d6d420a5e655e2945bd554dab04675ac854	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure1/F_ko_response_atlas/mean_response_percentile.csv	24997	e94831103d8600bbf0cb9bf9d6e2d8e7147048a8fdaea8a16fe7361e753a3395	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure1/F_ko_response_atlas/reporter_annotations.csv	24918	fc2985a357a970d2d152ba550787b4a6cf1bb77dce3b1207d5c8dc604172a38b	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure1/F_ko_response_atlas/reporter_order.csv	7006	a4084e9cca1d4dcd86e0502c7e7b3e0f80b7ca08dccf25c723a912b29163494a	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure1/G_same_cell_cases/exact_image_display_manifest.csv	493	4b56bbf9cb05aa508c19264c3bfb4044bb579585a538680808b449c469b71a2b	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure1/G_same_cell_cases/feature_display_order.csv	24926	28391787ea69b96f1d3ccbfc8993055bedb303020c32b121739f8947f67757f8	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure1/G_same_cell_cases/ko_display_order.csv	287849	0d041e20f041b4964ba456841400794b3ac6c380ef93b8891ed20b5e7be47d80	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure1/canonical_aggregation_audit/p0_biology_system_order.csv	374	16f54979583e2bfab2ce7b8eec8a1bed7f3beaecf3994bdc80a4b675256bbc7c	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure1/canonical_aggregation_audit/p0_unweighted_median_reporter_order.csv	20573	4f58299d7163b26cf591d7509cdd3bd410cfa0ee3ddb22a80a7989f17bca48f1	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure1/support/frozen_figure1/A_atlas_sankey/assay_edges.csv	7541	60b2a29fbc7b1bf74c95d5c6741a0bbaf22905129ab4ece4c8daaae920110ae7	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure1/support/frozen_figure1/A_atlas_sankey/biology_categories.csv	497	2204629a6398fc59d887fe79d2a79c50476a5063ed1312480917a8880f9a8f07	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure1/support/frozen_figure1/A_atlas_sankey/caption_zh.md	882	d0802a0701a070e53807ce5e3c34ee206f9f6a81acff5ef47bb6c4d451bbb6a0	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure1/support/frozen_figure1/A_atlas_sankey/coverage_assays.csv	26806	3b217bd0bc390cbb4ae63c7f1eb5138e140534297419fd8c27666795c16d7a74	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure1/support/frozen_figure1/A_atlas_sankey/reporter_nodes.csv	6060	c8b19f1bfa039c8c27671f88a7eebc6dbc7016f85b313b7778cce73f67923d71	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure1/support/frozen_figure1/A_atlas_sankey/reporter_repertoire.csv	4795	18d9603779863a81b1301c782beb4259e854da5187a8586bef11ff0792728f7c	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure1/support/frozen_figure1/A_atlas_sankey/screen_nodes.csv	4686	8b44cdfb38e4d27eb77a762096f107944353f4ef9552fc62b11151f2edee0a87	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure1/support/frozen_figure1/A_atlas_sankey/source_contract.json	1092	1d32cfbda014ce5d78e27f92389b2835b0709708335d135fcbb04093c439bcb0	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure1/support/frozen_figure1/A_atlas_sankey/system_nodes.csv	644	edbadc99a027a6aabefbab4437fa3797b1b1b809a65f70e6ed4e5e8789c8c03a	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure1/support/frozen_figure1/C_scale_endpoint/census/atlas_structure_summary.csv	144	0e243c1db9d42d1dd786dc8a38f53cbd906f5637cb8f3f8942ee083963e185f1	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure1/support/frozen_figure1/C_scale_endpoint/census/cohort_scale.csv	295	3eb7aad7118891a6d7b95aec6864d25d739b782436cc221a761ffe2ccaf7d29c	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure1/support/frozen_figure1/C_scale_endpoint/endpoint/canonical_reporter_order.csv	25557	5d90ec715d45d940954e20b1a881614768084fcb31f938d7ca63525736e34f24	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure1/support/frozen_figure1/C_scale_endpoint/endpoint/endpoint_block_summary.csv	90	e250ceb51fc509a8367af0e6f980af1c5654e34608da617b0d7bcffeaed67eb8	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure1/support/frozen_figure1/C_scale_endpoint/endpoint/endpoint_observation_fraction.csv	179221	b9092377cd3d83a4fdcdf98b2c8bf4615ce9e48beaca2a2da5e8cb560d5b75db	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure1/support/frozen_figure1/C_scale_endpoint/endpoint/method.json	585	f3afa4a84d1f33b29d55559a95275993748811f938207fae29bfc43c31642c86	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
